Tract,INTPTLAT,INTPTLON
36005020000,+40.8428349,-073.8455162
36005020501,+40.8474409,-073.9236597
36005020502,+40.8513770,-073.9194800
36005020900,+40.8430704,-073.9150173
36005021001,+40.8408055,-073.8582794
36005021002,+40.8384785,-073.8565158
36005021700,+40.8481818,-073.9133082
36005022101,+40.8382778,-073.9181232
36005022102,+40.8376586,-073.9160957
36005022200,+40.8356878,-073.8552050
36005023800,+40.8437081,-073.8610936
36005016000,+40.8318544,-073.8006782
36005016200,+40.8288502,-073.8217592
36005016500,+40.8431089,-073.9002773
36005017500,+40.8308225,-073.9136512
36005021501,+40.8494660,-073.9182452
36005021502,+40.8480444,-073.9167104
36005023000,+40.8492873,-073.8660154
36005025300,+40.8610069,-073.9045549
36005026100,+40.8666390,-073.9059021
36005027900,+40.8825633,-073.8972804
36005030000,+40.8521940,-073.8312298
36005031900,+40.9138727,-073.9111066
36005034000,+40.8684405,-073.8629232
36005034400,+40.8683644,-073.8571317
36005035000,+40.8685221,-073.8482552
36005036100,+40.8422604,-073.8795761
36005036501,+40.8454083,-073.8857769
36005022403,+40.8564763,-073.8654305
36005023703,+40.8600426,-073.8995706
36005024501,+40.8528793,-073.9154618
36005024502,+40.8551094,-073.9135653
36005022404,+40.8527445,-073.8663009
36005023704,+40.8562675,-073.9019054
36005026701,+40.8693519,-073.9012276
36005026702,+40.8722664,-073.9001190
36005027401,+40.8404445,-073.8226303
36005027402,+40.8429776,-073.8125504
36005044901,+40.8974999,-073.8733943
36005046201,+40.8756347,-073.8269340
36005046202,+40.8794276,-073.8341062
36005022500,+40.8401399,-073.9109720
36005022800,+40.8534896,-073.8635363
36005023200,+40.8469746,-073.8633164
36005004600,+40.8224189,-073.8691776
36005006000,+40.8377073,-073.8779705
36005007000,+40.8298152,-073.8656233
36005007300,+40.8146752,-073.9093890
36005007400,+40.8194734,-073.8528608
36005007500,+40.8187768,-073.9086238
36005007700,+40.8197339,-073.9044231
36005008900,+40.8185668,-073.8939061
36005009800,+40.8254505,-073.8495052
36005012500,+40.8286360,-073.8935227
36005014900,+40.8326100,-073.9014822
36005019700,+40.8352051,-073.9199778
36005022000,+40.8434766,-073.8723175
36005022702,+40.8445224,-073.9132321
36005023100,+40.8462192,-073.9024562
36005023501,+40.8521471,-073.9045719
36005001600,+40.8188478,-073.8580764
36005002400,+40.8157352,-073.8710826
36005003100,+40.8098988,-073.9056901
36005003800,+40.8202946,-073.8633435
36005004100,+40.8113856,-073.9194099
36005011900,+40.8232738,-073.8895720
36005011502,+40.8200657,-073.8865202
36005014100,+40.8237653,-073.9122950
36005015100,+40.8310843,-073.8984813
36005015300,+40.8334809,-073.8941430
36005015500,+40.8355262,-073.8899864
36005023600,+40.8450907,-073.8672583
36005024300,+40.8524282,-073.9115345
36005042902,+40.8771176,-073.8739090
36005033000,+40.8616561,-073.8660255
36005035800,+40.8739819,-073.8425963
36005037100,+40.8472204,-073.8873781
36005038500,+40.8561826,-073.8925056
36005042100,+40.8814613,-073.8827340
36005045101,+40.8974545,-073.8643137
36005011800,+40.8097065,-073.8001663
36005020400,+40.8408659,-073.8508567
36005024800,+40.8553409,-073.8584097
36005040800,+40.8897429,-073.8617074
36005048400,+40.8863051,-073.8345873
36005024700,+40.8551123,-073.9187947
36005026602,+40.8459730,-073.8306203
36005036400,+40.8736167,-073.8492139
36005044902,+40.8988257,-073.8689887
36005022300,+40.8405251,-073.9150885
36005025400,+40.8484985,-073.8524773
36005029600,+40.8553721,-073.8450221
36005037600,+40.8745386,-073.8692050
36005002701,+40.8050606,-073.9163335
36005006500,+40.8173983,-073.9216592
36005000100,+40.7929362,-073.8812065
36005006700,+40.8195023,-073.9181767
36005040702,+40.8691444,-073.8869972
36005015700,+40.8329991,-073.8854500
36005038000,+40.8780880,-073.8624172
36005002500,+40.8070025,-073.9208749
36005006100,+40.8222516,-073.9226669
36005022701,+40.8468498,-073.9110148
36005009200,+40.8323395,-073.8521545
36005012701,+40.8256346,-073.8923283
36005013500,+40.8271333,-073.9020964
36005013800,+40.8217344,-073.7909998
36005016100,+40.8368465,-073.8850152
36005017100,+40.8404231,-073.9075041
36005019500,+40.8304774,-073.9225235
36005022902,+40.8437952,-073.9071529
36005023302,+40.8481852,-073.9047291
36005024400,+40.8462265,-073.8575198
36005026900,+40.8659029,-073.9094996
36005027300,+40.8738945,-073.9032292
36005029500,+40.8849350,-073.9085679
36005029700,+40.8849310,-073.9118383
36005031000,+40.8612380,-073.8360660
36005031600,+40.8619716,-073.8487247
36005031800,+40.8619545,-073.8515677
36005032300,+40.9053418,-073.9075805
36005032400,+40.8613415,-073.8597052
36005033400,+40.8600460,-073.8742257
36005036300,+40.8445438,-073.8827576
36005036902,+40.8425596,-073.8929199
36005037300,+40.8486733,-073.8901415
36005037800,+40.8797827,-073.8666133
36005037900,+40.8515742,-073.8987777
36005038700,+40.8580753,-073.8892309
36005039600,+40.8844238,-073.8589556
36005040100,+40.8646118,-073.8976516
36005040600,+40.8879511,-073.8570053
36005016700,+40.8404808,-073.9021708
36005022401,+40.8550184,-073.8685096
36005002800,+40.8225183,-073.8782336
36005007900,+40.8157920,-073.9048714
36005015800,+40.8248672,-073.8186182
36005001900,+40.8009990,-073.9093729
36005004200,+40.8239305,-073.8620068
36005005100,+40.8132061,-073.9275676
36005005001,+40.8249970,-073.8778533
36005005002,+40.8273629,-073.8784350
36005005300,+40.8516737,-073.9223642
36005006300,+40.8242061,-073.9287302
36005007600,+40.8333750,-073.8676557
36005009000,+40.8089385,-073.8407005
36005009300,+40.8056822,-073.8856083
36005009600,+40.8347812,-073.8437163
36005011700,+40.8072371,-073.8749566
36005014701,+40.8342262,-073.9053292
36005042300,+40.8770682,-073.8773210
36005042500,+40.8710473,-073.8790905
36005042901,+40.8749499,-073.8742925
36005044200,+40.9038714,-073.8461971
36005050400,+40.8695935,-073.7958478
36005030100,+40.8832399,-073.9179338
36005027600,+40.8524507,-073.8209567
36005021800,+40.8374070,-073.8697403
36005033800,+40.8684380,-073.8658167
36005036502,+40.8423877,-073.8878255
36005004400,+40.8265155,-073.8664136
36005004800,+40.8270172,-073.8743044
36005005902,+40.8241299,-073.9234195
36005008300,+40.8136778,-073.9018400
36005008400,+40.8156088,-073.8477354
36005014702,+40.8365350,-073.9043914
36005015200,+40.8263809,-073.8249096
36005015900,+40.8223738,-073.8935545
36005017701,+40.8331958,-073.9111774
36005017702,+40.8361776,-073.9095498
36005017901,+40.8348350,-073.9151867
36005017902,+40.8370142,-073.9134989
36005018101,+40.8316074,-073.9161112
36005018102,+40.8322650,-073.9181384
36005018301,+40.8286371,-073.9208133
36005018302,+40.8279119,-073.9187521
36005018500,+40.8267039,-073.9074700
36005030200,+40.8634527,-073.8224361
36005034200,+40.8684165,-073.8600256
36005037000,+40.8730921,-073.8590214
36005037200,+40.8738025,-073.8632803
36005039902,+40.8604238,-073.8947649
36005042600,+40.8908411,-073.8419292
36005045800,+40.8858611,-073.8452028
36005046000,+40.8824438,-073.8426481
36005023900,+40.8589133,-073.9028682
36005024100,+40.8531471,-073.9061863
36005026601,+40.8474521,-073.8341053
36005028400,+40.8494364,-073.8386905
36005028700,+40.8827147,-073.9046564
36005028800,+40.8542921,-073.8514721
36005045102,+40.9003682,-073.8641477
36005034500,+40.9040602,-073.8986900
36005035600,+40.8668995,-073.8360435
36005035900,+40.8402093,-073.8833847
36005036800,+40.8753072,-073.8559420
36005038600,+40.8796354,-073.8484001
36005000400,+40.8087867,-073.8514252
36005004001,+40.8282719,-073.8583355
36005004300,+40.8136213,-073.9170376
36005005200,+40.8256291,-073.8824329
36005006400,+40.8330289,-073.8722067
36005007800,+40.8291304,-073.8526457
36005008500,+40.8162762,-073.8990831
36005013100,+40.8259541,-073.8978983
36005016400,+40.8322025,-073.8248470
36005018400,+40.8374159,-073.8292813
36005019300,+40.8363471,-073.9293230
36005021302,+40.8430165,-073.9203419
36005021602,+40.8371927,-073.8622719
36005021900,+40.8396448,-073.9196221
36005000200,+40.8035344,-073.8606612
36005003500,+40.8109651,-073.9086696
36005023301,+40.8495612,-073.9087543
36005016300,+40.8385645,-073.8949709
36005016900,+40.8377899,-073.9027247
36005017300,+40.8262960,-073.9165227
36005024600,+40.8516098,-073.8611557
36005024900,+40.8574375,-073.9131413
36005025000,+40.8517064,-073.8557006
36005025200,+40.8471320,-073.8549662
36005025700,+40.8603147,-073.9140946
36005027700,+40.8784065,-073.9014634
36005028500,+40.8864295,-073.9025669
36005028600,+40.8491849,-073.8477752
36005028900,+40.8795600,-073.9073271
36005031200,+40.8620616,-073.8424492
36005018900,+40.8317231,-073.9302072
36005040304,+40.8676699,-073.8951873
36005040501,+40.8671293,-073.8909324
36005040502,+40.8658780,-073.8889613
36005043400,+40.8982106,-073.8523391
36005044400,+40.8995005,-073.8437344
36005045600,+40.8875466,-073.8207511
36005035100,+40.8950697,-073.8999975
36005036700,+40.8407640,-073.8893107
36005038100,+40.8520113,-073.9011562
36005038800,+40.8795982,-073.8553665
36005039700,+40.8618648,-073.8853878
36005039901,+40.8635111,-073.8936406
36005040900,+40.8768570,-073.8944200
36005042000,+40.8930261,-073.8598556
36005042400,+40.8892825,-073.8495388
36005043500,+40.8952301,-073.8812755
36005042800,+40.8945094,-073.8457030
36005041100,+40.8755828,-073.8871372
36005041300,+40.8740946,-073.8851972
36005041900,+40.8768559,-073.8816837
36005019900,+40.8367437,-073.9254470
36005020200,+40.8384912,-073.8475792
36005020601,+40.8366476,-073.8505404
36005021100,+40.8404336,-073.9235034
36005021200,+40.8361273,-073.8589637
36005021601,+40.8375386,-073.8648221
36005025600,+40.8443911,-073.8502190
36005022703,+40.8440365,-073.9105204
36005023702,+40.8606441,-073.8973195
36005024000,+40.8416234,-073.8688760
36005026300,+40.8647665,-073.9044669
36005026500,+40.8662234,-073.9002412
36005028100,+40.8837896,-073.8906453
36005028300,+40.8806361,-073.9025714
36005031400,+40.8615367,-073.8455326
36005032800,+40.8617366,-073.8631301
36005037400,+40.8745379,-073.8666711
36005038200,+40.8773120,-073.8547394
36005002300,+40.8090823,-073.9258441
36005003900,+40.8097217,-073.9214264
36005005400,+40.8298985,-073.8797154
36005006200,+40.8332756,-073.8755275
36005006800,+40.8289669,-073.8704820
36005007100,+40.8182214,-073.9128301
36005008600,+40.8198788,-073.8498059
36005008700,+40.8196720,-073.8972847
36005011000,+40.8134201,-073.8320557
36005023502,+40.8512926,-073.9034696
36005025100,+40.8565412,-073.9077336
36005025500,+40.8605351,-073.9089405
36005026400,+40.8417813,-073.8320889
36005033600,+40.8684895,-073.8688853
36005034300,+40.9096703,-073.8981740
36005002000,+40.8175801,-073.8660962
36005003700,+40.8114570,-073.9121722
36005006900,+40.8218666,-073.9157567
36005012901,+40.8226294,-073.8987340
36005013000,+40.8193055,-073.8147485
36005036901,+40.8443568,-073.8918829
36005005600,+40.8326118,-073.8790757
36005002702,+40.8064490,-073.9137729
36005003300,+40.8082418,-073.9119436
36005007200,+40.8310478,-073.8606925
36005012101,+40.8282758,-073.8888941
36005012102,+40.8260035,-073.8879696
36005012300,+40.8301150,-073.8860075
36005013300,+40.8228226,-073.9034850
36005014300,+40.8277474,-073.9121298
36005014400,+40.8212570,-073.8233396
36005014500,+40.8315110,-073.9070315
36005016600,+40.8295292,-073.8301840
36005019400,+40.8330686,-073.8363043
36005021301,+40.8454981,-073.9199477
36005022901,+40.8460928,-073.9072191
36005013200,+40.8092732,-073.8185512
36005020100,+40.8421663,-073.9269523
36005039000,+40.8812352,-073.8607600
36005039300,+40.8524975,-073.8831437
36005040302,+40.8678463,-073.8921974
36005040400,+40.8861691,-073.8513487
36005040701,+40.8715793,-073.8902605
36005041500,+40.8701051,-073.8835491
36005043600,+40.8972795,-073.8497590
36005044800,+40.8954712,-073.8413102
36005051600,+40.8465376,-073.7784539
36005039200,+40.8832885,-073.8647381
36005038900,+40.8564000,-073.8849976
36005039100,+40.8531197,-073.8871234
36005039400,+40.8864792,-073.8633993
36005039800,+40.8826970,-073.8534698
36005041400,+40.9035524,-073.8540950
36005041800,+40.8971155,-073.8584637
36005042200,+40.8910971,-073.8552753
36005043000,+40.8934599,-073.8506574
36005043100,+40.8795983,-073.8716160
36005029301,+40.8845021,-073.9272361
36005029302,+40.8792795,-073.9158619
36005030900,+40.9010058,-073.9203668
36005032600,+40.8621878,-073.8554777
36005033201,+40.8594756,-073.8692323
36005030701,+40.8931511,-073.9105743
36005033202,+40.8633818,-073.8689413
36005033500,+40.8906400,-073.9070543
36005033700,+40.9063107,-073.9025182
36005034800,+40.8694471,-073.8530706
36005036000,+40.8668405,-073.8431182
36005037504,+40.8503062,-073.8926690
36005038301,+40.8572074,-073.8985210
36005038302,+40.8574543,-073.8950057
36005039500,+40.8481986,-073.8966814
36005040303,+40.8696839,-073.8934711
36047022800,+40.6391243,-073.9815297
36047113400,+40.6677793,-073.8996082
36047115600,+40.6683267,-073.8958947
36047117800,+40.6816514,-073.8742881
36047087800,+40.6588465,-073.9310338
36047088200,+40.6604945,-073.9259818
36047089000,+40.6569877,-073.9154892
36047089400,+40.6615039,-073.9164852
36047093000,+40.6499290,-073.9154075
36047096200,+40.6450267,-073.9105174
36047098400,+40.6465779,-073.8917896
36047041401,+40.6017065,-073.9710654
36047041500,+40.6919502,-073.9143896
36047041800,+40.6054000,-073.9648516
36047043100,+40.6996605,-073.9196980
36047043800,+40.6103302,-073.9710944
36047032800,+40.5763672,-073.9976846
36047035100,+40.6684292,-073.9325473
36047073200,+40.6279281,-073.9336063
36047074000,+40.6273942,-073.9412567
36047074800,+40.6218931,-073.9468957
36047075400,+40.6214738,-073.9507115
36047076200,+40.6257185,-073.9564859
36047081800,+40.6530923,-073.9479752
36047082200,+40.6532888,-073.9544282
36047083000,+40.6408870,-073.9455028
36047083400,+40.6415499,-073.9384751
36047014900,+40.6624261,-073.9851815
36047015000,+40.6153783,-074.0107586
36047015300,+40.6681002,-073.9805759
36047016300,+40.6791843,-073.9700051
36047084600,+40.6422850,-073.9274549
36047090200,+40.6675531,-073.9150074
36047090600,+40.6701302,-073.9088595
36047016000,+40.6189797,-074.0268721
36047018000,+40.6083001,-074.0071512
36047020300,+40.6799568,-073.9648123
36047020500,+40.6774755,-073.9657037
36047021400,+40.6316104,-074.0031816
36047021700,+40.6727657,-073.9590256
36047024200,+40.6258678,-073.9928098
36047024400,+40.6217475,-073.9862364
36047026100,+40.6923989,-073.9457142
36047027700,+40.6868289,-073.9387604
36047000501,+40.6958143,-073.9947007
36047000502,+40.6951344,-073.9928614
36047001500,+40.6942482,-073.9829838
36047035601,+40.5808793,-073.9697026
36047035602,+40.5778298,-073.9702043
36047037401,+40.5879978,-073.9677550
36047037402,+40.5867880,-073.9720026
36047004400,+40.6330732,-074.0485191
36047005300,+40.6708307,-074.0291182
36047011900,+40.6754018,-073.9889703
36047015200,+40.6145072,-074.0244665
36047016600,+40.6187031,-074.0162624
36047021100,+40.6971660,-073.9750259
36047012600,+40.6348190,-074.0190415
36047027100,+40.6787956,-073.9369686
36047030500,+40.6773164,-073.9590603
36047028200,+40.6002500,-074.0054401
36047028800,+40.6045113,-073.9965623
36047029000,+40.6031741,-073.9943478
36047026500,+40.6869045,-073.9446206
36047040600,+40.6005116,-073.9823218
36047047600,+40.6305694,-073.9805808
36047054200,+40.6128027,-073.9609790
36047021900,+40.6719739,-073.9552592
36047025300,+40.6926218,-073.9503365
36047024900,+40.6829833,-073.9483904
36047025600,+40.6149950,-073.9856662
36047027800,+40.6068585,-074.0012211
36047028501,+40.6994266,-073.9420913
36047028900,+40.6930515,-073.9330041
36047029100,+40.6904272,-073.9335410
36047016900,+40.6592927,-073.9812838
36047036400,+40.5801614,-073.9638638
36047037300,+40.6839488,-073.9152154
36047008000,+40.6485749,-074.0100166
36047008800,+40.6502102,-074.0014031
36047009200,+40.6453168,-073.9993384
36047009800,+40.6437764,-074.0081153
36047010100,+40.6583907,-073.9998245
36047012801,+40.6308009,-074.0133027
36047013100,+40.6777175,-073.9796019
36047013500,+40.6728110,-073.9833133
36047014000,+40.6207782,-074.0196779
36047014100,+40.6654413,-073.9893778
36047017700,+40.6591256,-073.9697734
36047018100,+40.6877689,-073.9723701
36047018600,+40.6156439,-074.0051063
36047019300,+40.6912794,-073.9626407
36047035400,+40.5801329,-073.9726148
36047087401,+40.6604744,-073.9384588
36047088400,+40.6622281,-073.9245506
36047030300,+40.6751161,-073.9179373
36047031500,+40.6769132,-073.9499243
36047062600,+40.5923335,-073.9344391
36047034100,+40.6735662,-073.9445868
36047035300,+40.6685796,-073.9353139
36047064600,+40.6159147,-073.9395351
36047065400,+40.6129487,-073.9318078
36047118201,+40.6879085,-073.8718976
36047095600,+40.6355741,-073.9109186
36047096000,+40.6459270,-073.9147665
36047098600,+40.6449365,-073.8943196
36047102600,+40.6296068,-073.8984805
36047103400,+40.6332674,-073.8805974
36047107000,+40.6468884,-073.8639793
36047114201,+40.6790020,-073.9010285
36047080400,+40.6589744,-073.9489902
36047082600,+40.6450647,-073.9489732
36047085600,+40.6486244,-073.9448276
36047087000,+40.6541803,-073.9334039
36047004100,+40.6865996,-073.9850538
36047005201,+40.6214378,-074.0473154
36047089600,+40.6580074,-073.9124095
36047090800,+40.6713226,-073.9047719
36047093400,+40.6489251,-073.9190149
36047095400,+40.6389669,-073.9146325
36047096800,+40.6441418,-073.9038769
36047097000,+40.6472600,-073.9073530
36047099400,+40.6357597,-073.9043993
36047100400,+40.6306493,-073.9038000
36047118000,+40.6894826,-073.8777419
36047121000,+40.6700908,-073.8722448
36047019700,+40.6880022,-073.9667469
36047020100,+40.6838477,-073.9633875
36047021500,+40.6733751,-073.9632899
36047027200,+40.6081765,-073.9927384
36047035500,+40.6644050,-073.9334722
36047036502,+40.6747260,-073.9075430
36047039300,+40.6956280,-073.9300045
36047010800,+40.6411160,-074.0037106
36047012100,+40.6714790,-073.9910490
36047012902,+40.6808348,-073.9760333
36047013700,+40.6703973,-073.9853274
36047014300,+40.6636266,-073.9926558
36047001800,+40.6560973,-074.0308891
36047002300,+40.6995617,-073.9832799
36047002901,+40.6949933,-073.9780959
36047003400,+40.6445449,-074.0466996
36047003800,+40.6365238,-074.0474421
36047004500,+40.6881460,-073.9952870
36047005202,+40.6182440,-074.0463778
36047006300,+40.6819491,-074.0013351
36047006800,+40.6351749,-074.0262304
36047007100,+40.6830210,-073.9861157
36047007700,+40.6770200,-073.9952238
36047049200,+40.6408996,-073.9702106
36047050202,+40.6535104,-073.9752845
36047047400,+40.6286836,-073.9823658
36047047700,+40.7182181,-073.9421366
36047048200,+40.6332088,-073.9695313
36047048900,+40.7029206,-073.9392589
36047049000,+40.6381109,-073.9730323
36047049700,+40.7162166,-073.9445940
36047050100,+40.7157350,-073.9489203
36047088600,+40.6574880,-073.9206765
36047088800,+40.6539409,-073.9180852
36047091200,+40.6651290,-073.9076346
36047095000,+40.6362488,-073.9171451
36047056000,+40.6040855,-073.9514358
36047055100,+40.7139593,-073.9644095
36047055400,+40.6078701,-073.9600716
36047056200,+40.6045181,-073.9475034
36047057400,+40.6011498,-073.9443385
36047005400,+40.6167865,-074.0394733
36047059200,+40.5923379,-073.9514508
36047063600,+40.6099355,-073.9361433
36047064800,+40.6176898,-073.9364602
36047065200,+40.6147620,-073.9300726
36047066200,+40.6093052,-073.9243720
36047067600,+40.6249950,-073.9272011
36047069800,+40.6112503,-073.9170851
36047072000,+40.6288503,-073.9200467
36047073600,+40.6240357,-073.9357989
36047074200,+40.6269944,-073.9449753
36047074600,+40.6186094,-073.9426350
36047076600,+40.6331871,-073.9568420
36047077000,+40.6361362,-073.9538295
36047078000,+40.6344979,-073.9391486
36047078400,+40.6342624,-073.9429558
36047114202,+40.6823605,-073.8912824
36047117601,+40.6847798,-073.8768792
36047050500,+40.7080520,-073.9449451
36047046800,+40.6214965,-073.9806533
36047048400,+40.6342861,-073.9736271
36047015100,+40.6656890,-073.9825855
36047015400,+40.6111789,-074.0189191
36047015700,+40.6730524,-073.9764165
36047016500,+40.6699761,-073.9740401
36047017800,+40.6069686,-074.0047234
36047017900,+40.6842401,-073.9713282
36047019100,+40.6952427,-073.9644277
36047051400,+40.6427917,-073.9614284
36047078800,+40.6374655,-073.9488366
36047029200,+40.5972459,-074.0007128
36047029600,+40.6009574,-073.9930188
36047030400,+40.5902839,-073.9965003
36047030600,+40.5911556,-073.9861335
36047031900,+40.6668852,-073.9493978
36047032600,+40.5765295,-073.9882115
36047033700,+40.6694016,-073.9421813
36047034200,+40.5741077,-073.9968627
36047034900,+40.6682771,-073.9297782
36047041900,+40.6953233,-073.9210331
36047042900,+40.7017991,-073.9234556
36047043300,+40.6975220,-073.9159390
36047049300,+40.7078076,-073.9413538
36047049400,+40.6429660,-073.9738254
36047049800,+40.6454295,-073.9826813
36047050700,+40.7014096,-073.9470079
36047050900,+40.7032772,-073.9505646
36047030200,+40.5957121,-073.9906470
36047030800,+40.5865515,-073.9795108
36047020000,+40.6206890,-074.0088197
36047017600,+40.6019273,-074.0088041
36047018501,+40.6947866,-073.9741567
36047020200,+40.6220200,-074.0110215
36047020800,+40.6259761,-074.0097675
36047021800,+40.6343541,-073.9978229
36047022900,+40.6851317,-073.9567616
36047023300,+40.6887957,-073.9574901
36047024500,+40.6828810,-073.9519012
36047025100,+40.6878546,-073.9493878
36047025500,+40.6973919,-073.9512862
36047026400,+40.6148679,-073.9974816
36047026900,+40.6812827,-073.9433173
36047028100,+40.6926888,-073.9399286
36047028400,+40.6056742,-073.9989428
36047034800,+40.5812120,-073.9833628
36047044900,+40.7171351,-073.9303436
36047046000,+40.6321630,-073.9657330
36047048500,+40.7078399,-073.9363493
36047050801,+40.6512352,-073.9607363
36047050803,+40.6539088,-073.9606234
36047050804,+40.6528350,-073.9635730
36047051001,+40.6461218,-073.9597677
36047051002,+40.6487514,-073.9603672
36047051601,+40.6386227,-073.9567106
36047051602,+40.6416130,-073.9581408
36047056100,+40.7262636,-073.9568789
36047061003,+40.5814312,-073.9586937
36047061004,+40.5798742,-073.9557652
36047062000,+40.5788518,-073.9460579
36047069601,+40.6271699,-073.9153676
36047069602,+40.6227610,-073.9092489
36047076800,+40.6188042,-073.9608017
36047079601,+40.6565964,-073.9582723
36047079602,+40.6527603,-073.9576551
36047079801,+40.6600109,-073.9587186
36047079802,+40.6579907,-073.9613711
36047080800,+40.6573033,-073.9394864
36047092400,+40.6669331,-073.9114794
36047093200,+40.6375676,-073.9295091
36047094600,+40.6446169,-073.9232797
36047105801,+40.6492205,-073.8805957
36047105804,+40.6458585,-073.8831084
36047110400,+40.6574021,-073.8887862
36047111600,+40.6638632,-073.8756883
36047049500,+40.7123628,-073.9433572
36047053700,+40.7002979,-073.9599545
36047054300,+40.7014969,-073.9716023
36047055800,+40.6036536,-073.9553779
36047056500,+40.7302190,-073.9577630
36047056800,+40.6026717,-073.9378185
36047061002,+40.5720111,-073.9557682
36047062800,+40.5895880,-073.9273296
36047064200,+40.6121974,-073.9463939
36047068000,+40.6213764,-073.9251879
36047072400,+40.6341061,-073.9270557
36047072800,+40.6294856,-073.9270042
36047075000,+40.6265678,-073.9487660
36047076000,+40.6213569,-073.9547885
36047081600,+40.6535296,-073.9442053
36047082800,+40.6409911,-073.9496047
36047083200,+40.6415240,-073.9416243
36047085000,+40.6457434,-073.9323160
36047005601,+40.6131603,-074.0436073
36047005602,+40.6100021,-074.0412079
36047005800,+40.6190887,-074.0321884
36047005900,+40.6794028,-074.0061193
36047006400,+40.6289253,-074.0288094
36047009400,+40.6433565,-074.0013789
36047010400,+40.6366240,-074.0083814
36047013000,+40.6325873,-074.0213843
36047013200,+40.6279744,-074.0156708
36047020600,+40.6248807,-074.0154509
36047021000,+40.6276261,-074.0081561
36047022200,+40.6382394,-073.9929635
36047022700,+40.6815084,-073.9572531
36047023000,+40.6378160,-073.9842810
36047024800,+40.6213629,-073.9899931
36047025200,+40.6198289,-073.9921391
36047025700,+40.6982179,-073.9473443
36047026200,+40.6187285,-073.9970786
36047026700,+40.6839731,-073.9440382
36047018400,+40.6137054,-074.0071447
36047018700,+40.6946579,-073.9706403
36047019000,+40.6210380,-074.0003857
36047019500,+40.6914102,-073.9674997
36047019900,+40.6840329,-073.9669265
36047000900,+40.6917206,-073.9916018
36047002200,+40.6434585,-074.0216933
36047003700,+40.6893925,-073.9847008
36047004600,+40.6285788,-074.0495131
36047004700,+40.6883662,-074.0018662
36047006600,+40.6321309,-074.0274985
36047007400,+40.6418552,-074.0170288
36047007800,+40.6463204,-074.0123370
36047011200,+40.6422528,-073.9956749
36047012000,+40.6327817,-074.0117295
36047002100,+40.7034471,-073.9871024
36047003000,+40.6388788,-074.0289766
36047003300,+40.6885112,-073.9781063
36047050300,+40.7122018,-073.9474623
36047051900,+40.7157159,-073.9551571
36047053000,+40.6273634,-073.9637344
36047055500,+40.7180846,-073.9632608
36047055700,+40.7219984,-073.9593366
36047056900,+40.7237664,-073.9523673
36047057200,+40.5963688,-073.9382159
36047057300,+40.7280487,-073.9488300
36047057500,+40.7321052,-073.9532306
36047036200,+40.5781170,-073.9640009
36047036600,+40.5828706,-073.9637676
36047112000,+40.6666275,-073.8805197
36047113000,+40.6621721,-073.8964707
36047113200,+40.6612884,-073.8988885
36047117202,+40.6827365,-073.8837650
36047118400,+40.6843041,-073.8694100
36047118600,+40.6814659,-073.8677811
36047118800,+40.6790412,-073.8659139
36047119400,+40.6725527,-073.8770602
36047120800,+40.6713394,-073.8651840
36047121400,+40.6674943,-073.8651792
36047017200,+40.6088823,-074.0103463
36047017500,+40.6521348,-073.9902393
36047018200,+40.6124597,-074.0026813
36047018800,+40.6174779,-074.0027400
36047021600,+40.6327947,-073.9997692
36047022600,+40.6419840,-073.9863474
36047023200,+40.6360998,-073.9862206
36047023800,+40.6305112,-073.9914376
36047054800,+40.6092526,-073.9483771
